NA	248	18	19	unknwn	HAPPY 20TH BLESSED BIRTHDAY CHUNJI! ^^ One more year and you will enter the life of the adulthood:D Have Fun with the boys!^^ #1005chunjiday
NA	249	9	12	unknwn	@therobindiaz it was really nice to hear from u thanks hope ur enjoying ur time off I'll c u Dec 1st in Binghamton NY
NA	250	2	2	unknwn	.@Q1047 Would luv if you could make an announcement about Chris Rene concert @theroxy this Thursday!! Thanks!! http://t.co/aKzopIrd
NA	251	11	12	unknwn	Anyway i\u2019m going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.	Ahh. I didn't realize that's what you had to do. I signed up online. :)
NA	252	7	9	unknwn	Brush picks Shaker off, but then Shaker returns the favor, picking off Brush. Still 13-7 Brush in 3rd Quarter.
NA	253	20	20	unknwn	@palsishere  Will go near Interlaken, don't be surprised if my pics tomorrow look familiar to you:-) Region's super popular in Bollywood:-)
NA	254	3	3	unknwn	@nickelodeontv May you please show How To Rock from episode 1 and so on.....i cant blieve theres no more how to rock
NA	255	5	5	unknwn	Bradley Wiggins with a ITT fitting a Maillot Jaune. British 1-2 for the stage. Also a Team Sky 1-2. Spartacus in 3rd.
NA	256	14	14	unknwn	Not Available
NA	257	2	3	unknwn	If you didn`t see a Icarly in Japan. There are still on air in NHK  every saturday 7:25
NA	258	1	1	unknwn	Not Available
NA	259	5	7	unknwn	Not Available
NA	260	19	21	unknwn	Missed @atmosphere at Soundset due to tornado. Now they are going to in DSM tomorrow. Do i want to put up with crowds and spend $45 more?
NA	261	1	2	unknwn	Tianna- Happy Sunday! (Sips coffee...) Ah, let's kick it off with Rihanna, Shawn Hook, Hedley, and Christina Aguilera. Who's with me?!
NA	262	10	10	unknwn	r u working in amk or bkt pj today? i need to pass you the gift karen gave...	Not Available
NA	263	18	18	unknwn	@BakerSavage I thought it was the football team at 1st until I scrolled down and saw Trey Burke. Lol
NA	264	8	9	unknwn	Not Available
NA	265	8	14	unknwn	If Spurs sell VDV, plus Modric leaves, they may as well save us the wait n just join the Championship.
NA	266	1	1	unknwn	I've won tickets to Blackpool Illuminations!!!!! See you Friday @juiceofficial!!! Xx
NA	267	10	10	unknwn	Mohammad Hirzallah (24) from Rafah (Gaza Strip) died Thursday from injuries sustained in an Israeli air strike a day earlier
NA	268	0	0	unknwn	shit that pisses me off: Men that complain about International Women's Day and don't realise International Men's Day is Nov 19th. SUCK BALLS
NA	269	14	15	unknwn	@NaFi_1012 usually go to a mosque in Farmington Hills. But got an exam tomorrow..so not going.
NA	270	2	2	unknwn	I just want Friday to get here already! I'm buying Resident Evil Operation Raccoon City! ;D
NA	271	2	3	unknwn	Not Available
NA	272	10	10	unknwn	Vincent Jackson limited in Monday practice estimates, fantasy value just fine for Thursday: Tampa Bay Buccaneers... http://t.co/etg2iV9p
NA	273	11	11	unknwn	Not Available
NA	274	8	8	unknwn	"@MOVlESQUOTES: "May the odds be ever in your favor." - The Hunger Games" @JayYurchak #yourmovie
NA	275	0	0	unknwn	Ok lor... But buy wat?	hummus for lunch :: garlic breath all afternoon
NA	276	2	3	unknwn	He today not free. Aiyah u free\u002c jus now wanted go out but thought u all wont b free. Ok later if she call back then i tell u how.	on break.
NA	277	10	10	unknwn	@edsheeran Just seen you live at the Enmore in Sydney. AMAZING !!!!! Best solo gig I've ever seen. Are you at Bluesfest in March???
NA	278	0	0	unknwn	Not Available
NA	279	1	1	unknwn	I liked a @YouTube video http://t.co/LoUUtysO Jay Park Dancing Dougie with Prepix outside T.G.I.Friday's
NA	280	0	2	unknwn	Best of luck to everyone racing tomorrow be it Padstow, Ironman Wales, Challenge Henley or one of the countless... http://t.co/JhC3GfQd
NA	281	10	10	unknwn	Sorry but personally I think this guy performance 2day is not beta than last few weeks. Yuh v. tou ru\u002c but Daniel is beta Later tt stupid Xing Qing? V. funny.	Not Available
NA	282	23	25	unknwn	wah liao i dunno why you bother to include him in our group when no one likes him!! arghhhhhhhhh! you will be the death of me!	Not Available
NA	283	9	9	unknwn	Sad news :-( the Great Yorkshire Show has been cancelled on our 10th birthday  Good news our Cider Festival starts tomorrow.
NA	284	16	16	unknwn	Climbing Frames for Plants: The sun has been out, the Chelsea Flower Show has been in full swing and we are all ... http://t.co/bMkMDkki
NA	285	5	6	unknwn	Not Available
NA	286	11	11	unknwn	Anna Kendrick may be the only good thing that Twilight produced :)). I mean, she was amazeballs on Up In The Air hahaha!
NA	287	3	3	unknwn	@MarkBPeterson Apples innovation died or stopped with iPhone 3. 120 billion in cash c'mon man redistribute the wealth .
NA	288	17	17	unknwn	Not Available
NA	289	1	1	unknwn	@heavyoilcountry right you are, they could end up picking sidney crosby 1st rou... wait a second, that already happened
NA	290	5	6	unknwn	Another great day in Croatia. Bring on Hvar tomorrow
NA	291	6	8	unknwn	and well ... i told you not to underestimate her , love .	Not Available
NA	292	22	22	unknwn	@TheRickiLee @2pm  ... see you on FHV at 6pm ..... And hope to see you at Westfield Parramatta on Sunday at 1pm  :-)
NA	293	0	0	unknwn	Veteran day ballin. ... Glad I dnt got no class tomorrow so I'm vibin
NA	294	10	10	unknwn	hollywoodcrush: 'My Super Psycho Sweet 16 Pa 3' premieres tonight! Prepare for the carnage with this clip: http://t.co/DinceXGj
NA	295	7	8	unknwn	I went to ur hon lab but no one is there.	Kate, I signed you up for twittr.com
NA	296	2	2	unknwn	It is funny in a really twisted way .	Not Available
NA	297	5	5	unknwn	\* shrug \* You are right about it being her decision , though .	Not Available
NA	298	8	9	unknwn	Not Available
NA	299	1	1	unknwn	Who going to see @thewantedmusic at Hype Park on 26 July? #TWFanmiIy
NA	300	3	4	unknwn	In case you haven't heard, Orono's Brian Butterfield is the new #redsox 3rd base coach! @timthrock talks about the hire on @WABI_TV5 at 6!
NA	301	6	7	unknwn	( finally catching up ) I really enjoyed meeting you , and of course I do not mind !	My stomach is hurty. Think i overfruited
NA	302	12	13	unknwn	Star Wars Weekends may be over, but the "Carbon-Freeze Me" Experience is still open through June 16! http://t.co/G46NrJ4w
NA	303	0	2	unknwn	Kind of excited to get back to the home state when we race with the Outlaws on September 21st at Eldora Speedway!
NA	304	10	10	unknwn	Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.	watching sex and the city 
NA	305	4	5	unknwn	2 the people that hasnt been to City NightClub in Toronto You dont know whatchur missing...Sat&amp;Sun Nights On SMASHHH !! http://t.co/4PmwN6s7
NA	306	20	20	unknwn	@BubbaNicholson what is going on young man! TEAMLTD misses seeing u on Monday's at The KEE for our 'casual' drinks. Catchup in Toronto soon
NA	307	6	7	unknwn	What are you doing tomorrow night?? Come along to this and hear from one of Kony's wives, abducted as a young... http://t.co/NmLXFgSY
NA	308	1	2	unknwn	Huh\u002c so lonely ah... I think i not eating lunch lor...	getting so frusated with new house, why are buiders such a pain in the arse...maybe i should buy that house on the big island instead! :)  
NA	309	1	1	unknwn	I liked 'Helsinki, Finland - Nokia Factory Room - 10 November 2012 20:00' in the DJ Shadow App http://t.co/P4ktLFB8
NA	310	3	3	unknwn	I have a special meal 4 you 2day\u002c a glass of CARE\u002c a plate of LOVE\u002c a spoon of PEACE\u002c a fork of TRUST & a bowl of PRAYERS... all non-fattening! GD AFTERNOON! ?	Waiting for a table at La Note in Berkeley.
NA	311	3	4	unknwn	Can\u002c but meet so early?	Plans to save world went well today. World should be safe until at least mid 2007-ish. All bets off after that.
NA	312	2	3	unknwn	Not Available
NA	313	3	3	unknwn	So, I'll be stuck in Charleston all day tomorrow . Who's fucking with me .
NA	314	0	1	unknwn	Don't miss author Jonathan Kozol's event @ the Union Square B&amp;N tomorrow, 8/29 @ 7PM! Click the link for more info: http://t.co/HLenAoIK
NA	315	24	24	unknwn	@emilybeasley5 emilyyyy!! can you please message natasha 289 404 8963 and tell her to be at calle 62 tomorrow at 2:30 ill wait there, THANKS
NA	316	0	1	unknwn	Big congrats to @RealMissWVusa's sister queen @RealMissWVteen on 1st runner up at Miss Teen USA! #WV is so proud of you, Elizabeth! xoxo
NA	317	6	6	unknwn	@Kdizzle3434 Dude, it was sad saying goodbye to the PH last night. I'll always remember my 1st St Pattys when we stayed up all night...
NA	318	8	9	unknwn	Not Available
NA	319	2	2	unknwn	I am sorry to hear that keeping up with technological progression is being especially irritating .	Not Available
NA	320	20	20	unknwn	rmb something again xD called jonghyun when they 1st come out during showkase(?) then I was like jonghyun-ah~ and he bowed to me!!!
NA	321	2	2	unknwn	Oh... Then ok la. I\u2019ll be back by then. Before you go out\u002c give me a message	Not Available
NA	322	16	16	unknwn	We are on the track for the 1st and only practice at LVMS. Miguel's truck is good off the truck, just tight over the bumps. #NASCAR -PR
NA	323	7	7	unknwn	Not Available
NA	324	3	3	unknwn	Sure ah my love.... I will pray for u... Okie! Blow a kiss to u :??	Not Available
NA	325	2	3	unknwn	Not Available
NA	326	10	12	unknwn	Juniors playing powderpuff, if you aren't at practice tomorrow you will NOT play, it starts at 5:30pm, hope to see you there!
NA	327	19	19	unknwn	Hee ... Later he will say he got see ur sms but u don believe him ok ... I never say ... Feel so happy for u ...	Not Available
NA	328	5	6	unknwn	Not Available
NA	329	1	1	unknwn	You want or not? I\u2019m following your decision boss!	gotta walk the dogs now
NA	330	17	17	unknwn	Precisely\u002c i must pressure u by making myself slimmer\u002c so u will be more cautious... Anyway i scare later cook too much den i cannot finish...	Not Available
NA	331	0	0	unknwn	Excuse the connectivity of this live stream, from Baba Amr, so many activists using only one Sat Modem. LIVE http://t.co/U283IhZ5 #Homs
NA	332	11	11	unknwn	Sometimes we have to leave our home to find it ... hopefully you have the luxury of returning to CT every now and then .	Not Available
NA	333	9	12	unknwn	\* kneels down and kisses ash covered ground \* Thanks for the hug !	Headed to the Taco cart.
NA	334	8	8	unknwn	Today's nonsense: In response to the shootings, Warners won't release Batman box office stats until Monday. And that brings back zero lives.
NA	335	21	22	unknwn	Not Available
NA	336	0	1	unknwn	Okie okie. So sorry \u2019bout it. R u going to Peifuen\u2019s house on Sun? If U r going\u002c I can pass to u during that time too.	Not Available
NA	337	2	2	unknwn	AAnd I just watched the Spider one .	Still enjoying the sight of watching Nick D ride the horse.
NA	338	16	16	unknwn	Going to sleep early, so I'm ready for tomorrow with The Cab, Evermore and MAROON 5 :)
NA	339	21	21	unknwn	Daylight Savings fall back is this Sunday, Nov 4! Turn your clocks back 1 hr on Saturday night before bed &amp; enjoy the extra hour of sleep!
NA	340	21	21	unknwn	Shiver Me Timbers! The answer to our trivia: International Talk Like a Pirate Day!  It's the 10th anniversary of the worldwide celebration!
NA	341	12	12	unknwn	Not Available
NA	342	2	2	unknwn	All e best 4 ur driving tmr :-)	Not Available
NA	343	1	1	unknwn	I\u2019m not driving... Raining! Then i\u2019ll get caught at e mrt station lor.	where is the wedding @ simon
NA	344	7	7	unknwn	Yes , it totally sounds like a good sequel title .	Not Available
NA	345	5	6	unknwn	Not Available
NA	346	8	8	unknwn	Sat at the top of Mount Snowdon. Just saw someone I know from Ilfracombe. Madness.
NA	347	17	17	unknwn	#11 John Isner has beaten #1 Novak Djokovic  7-6, 3-6, 7-6 in the BNP Paribas Open. Welcome to the world's top 10 #JohnIsner.
NA	348	2	5	unknwn	Normally I wouldn't be too excited about the end of DST, but I think by this Saturday night we will all need that extra hr of sleep.
NA	349	10	10	unknwn	Not Available
NA	350	13	13	unknwn	danee is still 14 and she gonna get a debut with t-ara soon? omg, i'm 14 too. danee, may you take me together with you?
NA	351	16	17	unknwn	hey we will miss you terribly when you are gone.. all those great classic jokes... sigh! lookin forward to seeing you in holland next june!	last night kara's baby raccoon grabbed her big toe.
NA	352	19	20	unknwn	Not Available
NA	353	0	0	unknwn	Happy birthday dear. May you be more mature as time passes. May you enjoy abundant joy and happiness. -)	My daughtr wants to twttr; hi guys it is me eveli we are really close by so I will see you in a minute
NA	354	2	3	unknwn	hmmm why don wan to check? Where u trip anyway? In ur hse or outside? Oh okie gd gd	Marc Sorry! Hollywood...In Room Having Drinks And Getting Ready..let Me Know When Ur In Lobby  Hallie  =)
NA	355	2	2	unknwn	Michael Easton killed the 'stand alone' conversation on Friday eppi. Happy McSexy is back. &lt;3 #GH #McBam @valentinifrank @carlivatiron
NA	356	1	2	unknwn	A great day for sport #OrlandoCruz ranked 4th in WBO has come out. We need more openly gay role models in the world of sport. A true fighter
NA	357	13	13	unknwn	Not Available
NA	358	3	4	unknwn	@therobindiaz it was really nice to hear from u thanks hope ur enjoying ur time off I'll c u Dec 1st in Binghamton NY
NA	359	15	16	unknwn	Not Available
NA	360	12	12	unknwn	Starting work on Fashion Star tomorrow! My couch is really going to miss me. I got myself a treat to celebrate: http://t.co/17PXbjI1
NA	361	9	9	unknwn	So pal.. How is your side? Hopefully it is positive reply dude. Or you sleeping already?	Youshould come tothe city for good coffee
NA	362	8	11	unknwn	tent-owners should be asked , it is the right thing to do !	Not Available
NA	363	6	6	unknwn	@Nike_Wearer the ACC had a team ranked 3rd guy. Florida State. Until they lost to NC State. ACC so underrated.
NA	364	8	8	unknwn	Not Available
NA	365	4	5	unknwn	Not Available
NA	366	0	0	unknwn	Happy 20th Birthday @TheBoySwifties God Bless You! Hope God Makes aoo your dreams come true! Love you! Happy Swift Day!
NA	367	5	6	unknwn	@thewantedmusic if you follow @MrsPippaSykesX ill make you my famous Oreo brownie on Sunday!!! :D deal?? xxxx http://t.co/5dTQlZXx
NA	368	5	5	unknwn	Not Available
NA	369	1	2	unknwn	it's going down Friday 6th @TheFaversham #leeds calle Ocho summer party the Norths best  #salsa party. Not to be missed http://t.co/QjIn5W2V
NA	370	1	1	unknwn	Boris enjoyed the view perched on top of bushels of apples at this past Sunday's Haunted Market. Boris is a... http://t.co/0jYCjjfH
NA	371	10	11	unknwn	when you are so far away it is just so fucking hard to imagine yourself into someone 's life .	Not Available
NA	372	11	11	unknwn	Nashville had their big night tonight on national TV. Tomorrow we celebrate Texas, Oklahoma, and Kansas on the... http://t.co/o2LJV48V
